timestamp,open,high,low,close,volume
2025-12-26 17:39:00-05:00,0.705,0.705,0.705,0.705,5
2025-12-26 17:41:00-05:00,0.7051,0.7051,0.7051,0.7051,176
2025-12-26 17:52:00-05:00,0.7298,0.7298,0.7298,0.7298,2
2025-12-26 18:13:00-05:00,0.7258,0.7258,0.7258,0.7258,100
2025-12-26 18:24:00-05:00,0.7258,0.7258,0.7258,0.7258,1
2025-12-29 08:01:00-05:00,0.7164,0.7165,0.7164,0.7165,302
2025-12-29 08:08:00-05:00,0.7165,0.7165,0.7165,0.7165,1
2025-12-29 08:14:00-05:00,0.7165,0.7165,0.7165,0.7165,301
2025-12-29 08:16:00-05:00,0.7165,0.7165,0.7165,0.7165,1
2025-12-29 08:17:00-05:00,0.7165,0.7165,0.7165,0.7165,100
2025-12-29 08:28:00-05:00,0.7165,0.7165,0.7165,0.7165,101
2025-12-29 08:29:00-05:00,0.7165,0.7165,0.7165,0.7165,100
2025-12-29 08:34:00-05:00,0.7165,0.7165,0.7165,0.7165,1
2025-12-29 08:46:00-05:00,0.7164,0.7164,0.7164,0.7164,100
2025-12-29 08:53:00-05:00,0.7163,0.7163,0.7163,0.7163,2
2025-12-29 08:54:00-05:00,0.7163,0.7163,0.7163,0.7163,200
2025-12-29 09:31:00-05:00,0.7351,0.7351,0.6817,0.6817,236
2025-12-29 09:32:00-05:00,0.69,0.69,0.69,0.69,6637
2025-12-29 09:35:00-05:00,0.6864,0.6864,0.6864,0.6864,939
2025-12-29 09:49:00-05:00,0.6578,0.6578,0.6578,0.6578,1842
2025-12-29 09:50:00-05:00,0.6564,0.6564,0.6564,0.6564,544
2025-12-29 09:52:00-05:00,0.6557,0.6557,0.6557,0.6557,522
2025-12-29 09:53:00-05:00,0.6564,0.6564,0.6564,0.6564,399
2025-12-29 09:55:00-05:00,0.6563,0.6809,0.6563,0.6809,17256
2025-12-29 10:02:00-05:00,0.657,0.657,0.657,0.657,2682
2025-12-29 10:11:00-05:00,0.671,0.671,0.671,0.671,100
2025-12-29 10:21:00-05:00,0.6836,0.6836,0.6836,0.6836,316
2025-12-29 10:31:00-05:00,0.6836,0.6836,0.6836,0.6836,714
2025-12-29 11:03:00-05:00,0.6729,0.6729,0.6729,0.6729,258
2025-12-29 11:04:00-05:00,0.671,0.671,0.671,0.671,2287
2025-12-29 11:08:00-05:00,0.678,0.678,0.678,0.678,100
2025-12-29 11:10:00-05:00,0.683,0.683,0.6711,0.683,1004
2025-12-29 11:28:00-05:00,0.678,0.678,0.678,0.678,5674
2025-12-29 11:42:00-05:00,0.6831,0.6831,0.6831,0.6831,1826
2025-12-29 12:16:00-05:00,0.683,0.6831,0.6811,0.6812,4315
2025-12-29 12:21:00-05:00,0.6811,0.6811,0.6811,0.6811,101
2025-12-29 12:27:00-05:00,0.685,0.685,0.685,0.685,102
2025-12-29 12:49:00-05:00,0.6815,0.6815,0.6815,0.6815,608
2025-12-29 12:52:00-05:00,0.6831,0.6831,0.6831,0.6831,1314
2025-12-29 12:57:00-05:00,0.6831,0.6831,0.6831,0.6831,402
2025-12-29 13:19:00-05:00,0.685,0.685,0.685,0.685,286
2025-12-29 13:30:00-05:00,0.685,0.685,0.685,0.685,200
2025-12-29 13:42:00-05:00,0.6812,0.6812,0.6812,0.6812,400
2025-12-29 14:19:00-05:00,0.6814,0.6814,0.6814,0.6814,1810
2025-12-29 14:25:00-05:00,0.683,0.683,0.683,0.683,200
2025-12-29 14:32:00-05:00,0.6831,0.684,0.6831,0.684,1110
2025-12-29 14:35:00-05:00,0.6831,0.6831,0.6831,0.6831,554
2025-12-29 15:40:00-05:00,0.6812,0.6812,0.6812,0.6812,307
2025-12-29 15:46:00-05:00,0.6812,0.6812,0.6811,0.6811,10192
2025-12-29 15:47:00-05:00,0.6831,0.6831,0.6831,0.6831,200
2025-12-29 15:50:00-05:00,0.6831,0.6831,0.6831,0.6831,419
2025-12-29 15:56:00-05:00,0.6831,0.6831,0.6831,0.6831,5246
2025-12-29 16:00:00-05:00,0.704,0.704,0.704,0.704,1859
2025-12-29 16:05:00-05:00,0.704,0.704,0.704,0.704,1
2025-12-29 16:29:00-05:00,0.685,0.685,0.685,0.685,1300
2025-12-29 17:52:00-05:00,0.6857,0.6857,0.6857,0.6857,500
2025-12-29 17:57:00-05:00,0.6857,0.6857,0.6857,0.6857,300
2025-12-29 18:20:00-05:00,0.6857,0.6857,0.6857,0.6857,3
2025-12-29 18:21:00-05:00,0.6857,0.6857,0.6857,0.6857,5
2025-12-29 19:08:00-05:00,0.6856,0.6856,0.6856,0.6856,2
2025-12-29 19:20:00-05:00,0.678,0.678,0.678,0.678,500
2025-12-29 19:36:00-05:00,0.66,0.66,0.66,0.66,100
2025-12-30 09:00:00-05:00,0.6571,0.6571,0.6571,0.6571,10
2025-12-30 09:31:00-05:00,0.6829,0.6829,0.6829,0.6829,764
2025-12-30 09:36:00-05:00,0.739,0.7631,0.709,0.7631,14156
2025-12-30 09:37:00-05:00,0.763,0.763,0.7001,0.7473,6436
2025-12-30 09:43:00-05:00,0.7001,0.7001,0.7001,0.7001,536
2025-12-30 09:59:00-05:00,0.7201,0.7201,0.7201,0.7201,129
2025-12-30 10:14:00-05:00,0.7243,0.7243,0.7243,0.7243,3874
2025-12-30 10:17:00-05:00,0.7002,0.7002,0.7002,0.7002,1000
2025-12-30 10:35:00-05:00,0.7002,0.7002,0.7002,0.7002,406
2025-12-30 11:28:00-05:00,0.7001,0.7001,0.7001,0.7001,1165
2025-12-30 11:50:00-05:00,0.7001,0.7001,0.7001,0.7001,6077
2025-12-30 12:03:00-05:00,0.7001,0.7001,0.7001,0.7001,1427
2025-12-30 12:09:00-05:00,0.7002,0.7002,0.7002,0.7002,479
2025-12-30 12:24:00-05:00,0.7001,0.7001,0.7,0.7,15585
2025-12-30 13:07:00-05:00,0.7,0.7,0.7,0.7,1090
2025-12-30 15:00:00-05:00,0.7,0.7,0.7,0.7,101
2025-12-30 15:06:00-05:00,0.684,0.684,0.683,0.683,9088
2025-12-30 15:09:00-05:00,0.68,0.68,0.68,0.68,2420
2025-12-30 15:13:00-05:00,0.68,0.68,0.68,0.68,120
2025-12-30 15:23:00-05:00,0.6801,0.6801,0.6801,0.6801,200
2025-12-30 15:30:00-05:00,0.685,0.7,0.685,0.7,2435
2025-12-30 15:51:00-05:00,0.7,0.7,0.7,0.7,572
2025-12-30 16:00:00-05:00,0.719,0.72,0.719,0.72,1410
2025-12-30 16:01:00-05:00,0.701,0.701,0.701,0.701,200
2025-12-30 16:02:00-05:00,0.7056,0.7056,0.7056,0.7056,185
2025-12-30 16:11:00-05:00,0.72,0.72,0.72,0.72,1
2025-12-30 19:34:00-05:00,0.68,0.68,0.68,0.68,10
2025-12-30 19:48:00-05:00,0.6801,0.6801,0.6801,0.6801,2
2025-12-31 08:01:00-05:00,0.72,0.72,0.72,0.72,155
2025-12-31 09:31:00-05:00,0.72,0.73,0.72,0.73,798
2025-12-31 09:49:00-05:00,0.72,0.72,0.72,0.72,138
2025-12-31 10:04:00-05:00,0.6984,0.6984,0.6984,0.6984,1890
2025-12-31 10:12:00-05:00,0.7101,0.7101,0.7101,0.7101,1423
2025-12-31 10:20:00-05:00,0.7101,0.7101,0.6801,0.6801,500
2025-12-31 11:03:00-05:00,0.7101,0.7101,0.7101,0.7101,111
2025-12-31 11:28:00-05:00,0.6987,0.6987,0.6987,0.6987,160
2025-12-31 11:59:00-05:00,0.6951,0.6951,0.6951,0.6951,102
2025-12-31 12:04:00-05:00,0.713,0.713,0.713,0.713,100
2025-12-31 13:38:00-05:00,0.71,0.71,0.71,0.71,478
2025-12-31 15:02:00-05:00,0.7151,0.7151,0.7151,0.7151,1687
2025-12-31 15:44:00-05:00,0.6952,0.6952,0.6952,0.6952,621
2025-12-31 16:00:00-05:00,0.7075,0.7075,0.7075,0.7075,1092
2025-12-31 16:01:00-05:00,0.7151,0.7151,0.7151,0.7151,100
2025-12-31 16:11:00-05:00,0.7075,0.7075,0.7075,0.7075,1
2026-01-02 10:37:00-05:00,0.75,0.75,0.75,0.75,380
2026-01-02 11:04:00-05:00,0.7492,0.7492,0.7492,0.7492,220
2026-01-02 11:05:00-05:00,0.7492,0.7492,0.7492,0.7492,300
2026-01-02 11:45:00-05:00,0.7213,0.7222,0.72,0.722,6234
2026-01-02 13:01:00-05:00,0.7221,0.7221,0.7221,0.7221,1127
2026-01-02 13:11:00-05:00,0.7444,0.7444,0.7444,0.7444,700
2026-01-02 13:14:00-05:00,0.7443,0.7443,0.7443,0.7443,100
2026-01-02 13:23:00-05:00,0.7067,0.7067,0.7067,0.7067,100
2026-01-02 13:40:00-05:00,0.71,0.71,0.71,0.71,897
2026-01-02 13:55:00-05:00,0.7443,0.7443,0.7443,0.7443,601
2026-01-02 14:34:00-05:00,0.6691,0.6691,0.669,0.669,263
2026-01-02 15:13:00-05:00,0.7077,0.7077,0.7077,0.7077,300
2026-01-02 15:37:00-05:00,0.7077,0.7077,0.7077,0.7077,309
2026-01-02 15:51:00-05:00,0.7272,0.7272,0.7272,0.7272,123
2026-01-02 16:00:00-05:00,0.7272,0.741,0.7137,0.741,1077
2026-01-02 18:32:00-05:00,0.7491,0.7491,0.7491,0.7491,4
2026-01-05 09:36:00-05:00,0.6985,0.724,0.6985,0.724,1805
2026-01-05 09:37:00-05:00,0.7003,0.7003,0.7003,0.7003,502
2026-01-05 10:13:00-05:00,0.7811,0.7811,0.7811,0.7811,201
2026-01-05 11:01:00-05:00,0.7333,0.7333,0.7128,0.7128,2059
2026-01-05 11:14:00-05:00,0.7172,0.7172,0.7172,0.7172,142
2026-01-05 11:46:00-05:00,0.7172,0.7172,0.7172,0.7172,352
2026-01-05 11:47:00-05:00,0.7247,0.7247,0.7247,0.7247,1100
2026-01-05 11:58:00-05:00,0.7235,0.7235,0.7235,0.7235,1025
2026-01-05 12:44:00-05:00,0.7584,0.7584,0.7584,0.7584,2634
2026-01-05 13:34:00-05:00,0.7612,0.7612,0.7612,0.7612,1351
2026-01-05 13:35:00-05:00,0.7392,0.7392,0.7392,0.7392,100
2026-01-05 13:45:00-05:00,0.7843,0.7843,0.7843,0.7843,1108
2026-01-05 14:41:00-05:00,0.7843,0.7843,0.7843,0.7843,512
2026-01-05 14:56:00-05:00,0.7843,0.7843,0.7843,0.7843,100
2026-01-05 15:13:00-05:00,0.7811,0.7811,0.7811,0.7811,114
2026-01-05 15:20:00-05:00,0.7811,0.7811,0.7811,0.7811,100
2026-01-05 15:36:00-05:00,0.7811,0.7811,0.7811,0.7811,100
2026-01-05 15:45:00-05:00,0.7811,0.7811,0.7811,0.7811,103
2026-01-05 15:52:00-05:00,0.7811,0.7811,0.7811,0.7811,201
2026-01-05 16:00:00-05:00,0.781,0.781,0.759,0.759,1185
2026-01-05 16:05:00-05:00,0.759,0.759,0.759,0.759,1
2026-01-05 17:51:00-05:00,0.7788,0.7788,0.7788,0.7788,1
2026-01-05 19:15:00-05:00,0.7787,0.7787,0.7787,0.7787,200
2026-01-05 19:16:00-05:00,0.7787,0.7787,0.7787,0.7787,50
2026-01-06 07:03:00-05:00,0.799,0.799,0.799,0.799,1
2026-01-06 08:01:00-05:00,0.779,0.8727,0.779,0.8727,60
2026-01-06 09:28:00-05:00,0.85,0.85,0.85,0.85,202
2026-01-06 09:31:00-05:00,0.7999,0.7999,0.7999,0.7999,200
2026-01-06 09:32:00-05:00,0.808,0.808,0.76,0.7742,4521
2026-01-06 10:08:00-05:00,0.7604,0.7604,0.7604,0.7604,521
2026-01-06 10:11:00-05:00,0.7732,0.7732,0.7732,0.7732,201
2026-01-06 10:28:00-05:00,0.805,0.805,0.805,0.805,100
2026-01-06 10:52:00-05:00,0.81,0.81,0.81,0.81,12161
2026-01-06 11:19:00-05:00,0.81,0.81,0.81,0.81,371
2026-01-06 12:01:00-05:00,0.78,0.78,0.78,0.78,222
2026-01-06 12:09:00-05:00,0.78,0.78,0.78,0.78,2254
2026-01-06 12:11:00-05:00,0.7623,0.7623,0.7623,0.7623,615
2026-01-06 12:18:00-05:00,0.7601,0.7601,0.7601,0.7601,300
2026-01-06 12:31:00-05:00,0.7601,0.7601,0.7601,0.7601,600
2026-01-06 12:32:00-05:00,0.7605,0.7605,0.76,0.76,3300
2026-01-06 12:33:00-05:00,0.76,0.76,0.742,0.742,1748
2026-01-06 12:49:00-05:00,0.7601,0.7601,0.7601,0.7601,146
2026-01-06 12:57:00-05:00,0.7601,0.7601,0.7601,0.7601,130
2026-01-06 13:44:00-05:00,0.76,0.76,0.76,0.76,415
2026-01-06 13:54:00-05:00,0.76,0.76,0.76,0.76,970
2026-01-06 13:56:00-05:00,0.757,0.76,0.757,0.76,396
2026-01-06 14:07:00-05:00,0.7599,0.7599,0.7599,0.7599,200
2026-01-06 14:08:00-05:00,0.7599,0.7599,0.7599,0.7599,100
2026-01-06 14:20:00-05:00,0.7599,0.7601,0.7599,0.7601,4034
2026-01-06 14:29:00-05:00,0.791,0.791,0.791,0.791,328
2026-01-06 14:38:00-05:00,0.791,0.791,0.791,0.791,134
2026-01-06 14:53:00-05:00,0.791,0.791,0.791,0.791,200
2026-01-06 14:59:00-05:00,0.791,0.791,0.791,0.791,100
2026-01-06 15:04:00-05:00,0.7755,0.7755,0.7755,0.7755,100
2026-01-06 15:05:00-05:00,0.791,0.791,0.791,0.791,100
2026-01-06 15:11:00-05:00,0.791,0.791,0.791,0.791,115
2026-01-06 15:16:00-05:00,0.791,0.791,0.791,0.791,100
2026-01-06 15:21:00-05:00,0.7755,0.7755,0.7755,0.7755,100
2026-01-06 15:24:00-05:00,0.791,0.791,0.7755,0.7755,260
2026-01-06 15:28:00-05:00,0.791,0.791,0.791,0.791,150
2026-01-06 15:33:00-05:00,0.7755,0.791,0.7755,0.791,200
2026-01-06 15:37:00-05:00,0.791,0.791,0.791,0.791,100
2026-01-06 15:41:00-05:00,0.791,0.791,0.791,0.791,100
2026-01-06 15:45:00-05:00,0.791,0.791,0.791,0.791,100
2026-01-06 15:51:00-05:00,0.7755,0.7755,0.7599,0.7599,1351
2026-01-06 16:00:00-05:00,0.7756,0.791,0.7756,0.7877,1647
2026-01-07 08:06:00-05:00,0.7877,0.7877,0.7877,0.7877,174
2026-01-07 09:31:00-05:00,0.791,0.8066,0.791,0.8066,11243
2026-01-07 09:32:00-05:00,0.7969,0.8395,0.7911,0.8395,8100
2026-01-07 09:39:00-05:00,0.8394,0.8394,0.8394,0.8394,1920
2026-01-07 09:44:00-05:00,0.8192,0.8192,0.8192,0.8192,420
2026-01-07 09:45:00-05:00,0.8,0.8,0.8,0.8,100
2026-01-07 09:50:00-05:00,0.7963,0.7963,0.7963,0.7963,2070
2026-01-07 09:51:00-05:00,0.791,0.7957,0.791,0.7957,8262
2026-01-07 10:55:00-05:00,0.798,0.798,0.798,0.798,6834
2026-01-07 10:57:00-05:00,0.7999,0.8,0.7955,0.7955,7571
2026-01-07 11:47:00-05:00,0.7932,0.7932,0.7932,0.7932,2942
2026-01-07 13:39:00-05:00,0.7932,0.7932,0.7932,0.7932,2569
2026-01-07 14:37:00-05:00,0.7999,0.7999,0.7999,0.7999,4407
2026-01-07 15:38:00-05:00,0.7999,0.7999,0.7999,0.7999,363
2026-01-07 15:47:00-05:00,0.7967,0.7967,0.7967,0.7967,290
2026-01-07 15:59:00-05:00,0.7935,0.7935,0.7935,0.7935,220
2026-01-07 16:00:00-05:00,0.7998,0.8,0.7935,0.7935,1803
2026-01-07 16:01:00-05:00,0.7918,0.7998,0.7918,0.7998,1057
2026-01-07 16:04:00-05:00,0.8055,0.8055,0.8055,0.8055,1
2026-01-07 16:12:00-05:00,0.8035,0.8035,0.8035,0.8035,300
2026-01-07 16:17:00-05:00,0.8035,0.8035,0.8035,0.8035,100
2026-01-07 16:24:00-05:00,0.8035,0.8035,0.8035,0.8035,31
2026-01-07 19:50:00-05:00,0.8055,0.8055,0.8055,0.8055,1
2026-01-08 08:51:00-05:00,0.764,0.764,0.764,0.764,2
2026-01-08 09:31:00-05:00,0.7915,0.7915,0.79,0.79,348
2026-01-08 09:32:00-05:00,0.8215,0.8215,0.8215,0.8215,100
2026-01-08 09:46:00-05:00,0.7927,0.7927,0.7927,0.7927,222
2026-01-08 09:47:00-05:00,0.7935,0.7935,0.7935,0.7935,120
2026-01-08 10:24:00-05:00,0.8143,0.8143,0.8143,0.8143,225
2026-01-08 10:25:00-05:00,0.813,0.813,0.813,0.813,200
2026-01-08 10:26:00-05:00,0.8128,0.8128,0.8128,0.8128,201
2026-01-08 10:35:00-05:00,0.8015,0.8015,0.7935,0.7989,8673
2026-01-08 10:59:00-05:00,0.8068,0.8068,0.8068,0.8068,353
2026-01-08 12:31:00-05:00,0.8068,0.8068,0.8068,0.8068,1380
2026-01-08 13:03:00-05:00,0.8132,0.8132,0.8132,0.8132,200
2026-01-08 15:27:00-05:00,0.8034,0.8034,0.8034,0.8034,951
2026-01-08 15:31:00-05:00,0.8034,0.8034,0.8034,0.8034,200
2026-01-08 15:37:00-05:00,0.8034,0.8034,0.8034,0.8034,500
2026-01-08 15:43:00-05:00,0.7975,0.7975,0.7975,0.7975,200
2026-01-08 15:57:00-05:00,0.8068,0.8068,0.8068,0.8068,1047
2026-01-08 15:59:00-05:00,0.8034,0.8132,0.794,0.794,1311
2026-01-08 16:00:00-05:00,0.794,0.794,0.7935,0.794,1155
2026-01-09 08:01:00-05:00,0.794,0.794,0.794,0.794,1
2026-01-09 09:19:00-05:00,0.794,0.794,0.794,0.794,1
2026-01-09 09:31:00-05:00,0.82,0.82,0.82,0.82,260
2026-01-09 09:52:00-05:00,0.841,0.841,0.841,0.841,290
2026-01-09 09:59:00-05:00,0.8185,0.8185,0.8185,0.8185,765
2026-01-09 10:17:00-05:00,0.8185,0.8185,0.8185,0.8185,252
2026-01-09 10:20:00-05:00,0.8041,0.8041,0.7971,0.7971,213
2026-01-09 10:44:00-05:00,0.796,0.8185,0.796,0.8185,3358
2026-01-09 11:36:00-05:00,0.8054,0.8054,0.8054,0.8054,708
2026-01-09 12:46:00-05:00,0.8,0.8,0.8,0.8,965
2026-01-09 12:48:00-05:00,0.8,0.8,0.8,0.8,276
2026-01-09 14:42:00-05:00,0.8001,0.8001,0.8001,0.8001,1478
2026-01-09 15:15:00-05:00,0.8056,0.8056,0.796,0.7968,1104
2026-01-09 16:05:00-05:00,0.796,0.796,0.796,0.796,1
2026-01-09 17:17:00-05:00,0.7961,0.7961,0.7961,0.7961,5
2026-01-09 17:44:00-05:00,0.7796,0.7796,0.7796,0.7796,65
2026-01-12 09:31:00-05:00,0.7966,0.7966,0.7966,0.7966,539
2026-01-12 10:40:00-05:00,0.7966,0.7966,0.7966,0.7966,6009
2026-01-12 10:55:00-05:00,0.802,0.802,0.802,0.802,643
2026-01-12 11:43:00-05:00,0.84,0.84,0.84,0.84,376
2026-01-12 11:44:00-05:00,0.8295,0.8295,0.8295,0.8295,100
2026-01-12 11:51:00-05:00,0.8083,0.8083,0.8083,0.8083,148
2026-01-12 12:26:00-05:00,0.788,0.788,0.788,0.788,1203
2026-01-12 15:35:00-05:00,0.7903,0.7903,0.7903,0.7903,3376
2026-01-12 15:44:00-05:00,0.8008,0.8008,0.8008,0.8008,4114
2026-01-12 15:45:00-05:00,0.8006,0.8006,0.8006,0.8006,100
2026-01-12 15:56:00-05:00,0.8003,0.8003,0.8003,0.8003,501
2026-01-12 16:00:00-05:00,0.82,0.82,0.791,0.791,1076
2026-01-12 16:05:00-05:00,0.791,0.791,0.791,0.791,1
2026-01-12 16:11:00-05:00,0.791,0.791,0.791,0.791,1
2026-01-13 08:01:00-05:00,0.81,0.81,0.8,0.8,335
2026-01-13 08:36:00-05:00,0.8001,0.8001,0.8001,0.8001,65
2026-01-13 08:38:00-05:00,0.81,0.81,0.81,0.81,28
2026-01-13 09:08:00-05:00,0.81,0.81,0.81,0.81,350
2026-01-13 09:16:00-05:00,0.81,0.81,0.8098,0.8098,1057
2026-01-13 09:31:00-05:00,0.78,0.78,0.78,0.78,100
2026-01-13 10:37:00-05:00,0.7979,0.7979,0.7979,0.7979,3996
2026-01-13 10:55:00-05:00,0.8047,0.8047,0.8047,0.8047,882
2026-01-13 11:16:00-05:00,0.8079,0.8079,0.8079,0.8079,563
2026-01-13 12:44:00-05:00,0.7999,0.8,0.7999,0.8,1063
2026-01-13 13:17:00-05:00,0.798,0.798,0.798,0.798,1603
2026-01-13 14:17:00-05:00,0.7994,0.7994,0.798,0.798,721
2026-01-13 15:35:00-05:00,0.7967,0.7997,0.7967,0.7967,4317
2026-01-13 15:41:00-05:00,0.7999,0.7999,0.7984,0.7984,2487
2026-01-13 15:44:00-05:00,0.7577,0.7584,0.752,0.752,6589
2026-01-13 15:49:00-05:00,0.7562,0.7562,0.7562,0.7562,140
2026-01-13 15:51:00-05:00,0.8,0.8,0.8,0.8,200
2026-01-13 15:55:00-05:00,0.7999,0.7999,0.7999,0.7999,748
2026-01-13 15:56:00-05:00,0.7769,0.7769,0.754,0.754,968
2026-01-13 15:57:00-05:00,0.7999,0.7999,0.7769,0.7769,677
2026-01-13 15:58:00-05:00,0.7999,0.7999,0.7999,0.7999,600
2026-01-13 15:59:00-05:00,0.7769,0.7769,0.7752,0.7752,351
2026-01-13 16:00:00-05:00,0.8,0.8,0.8,0.8,710
2026-01-13 16:02:00-05:00,0.8,0.8,0.8,0.8,100
2026-01-13 16:05:00-05:00,0.8,0.8,0.8,0.8,2
2026-01-14 08:01:00-05:00,0.7728,0.7728,0.7728,0.7728,200
2026-01-14 09:37:00-05:00,0.8,0.8,0.8,0.8,200
2026-01-14 09:48:00-05:00,0.7752,0.7752,0.7752,0.7752,859
2026-01-14 09:58:00-05:00,0.7512,0.7512,0.7512,0.7512,945
