timestamp,open,high,low,close,volume
2026-01-14 10:24:00-05:00,0.7503,0.7503,0.7503,0.7503,1569
2026-01-14 10:56:00-05:00,0.792,0.792,0.7711,0.792,469
2026-01-14 11:06:00-05:00,0.7515,0.7515,0.75,0.75,7120
2026-01-14 11:08:00-05:00,0.73,0.74,0.7293,0.7308,1016
2026-01-14 12:11:00-05:00,0.7151,0.741,0.7151,0.736,13053
2026-01-14 13:46:00-05:00,0.736,0.736,0.736,0.736,424
2026-01-14 14:40:00-05:00,0.715,0.715,0.715,0.715,1602
2026-01-14 14:43:00-05:00,0.71,0.71,0.71,0.71,100
2026-01-14 14:48:00-05:00,0.71,0.71,0.71,0.71,1767
2026-01-14 15:51:00-05:00,0.7101,0.7101,0.7101,0.7101,1789
2026-01-14 15:55:00-05:00,0.71,0.71,0.71,0.71,3179
2026-01-14 15:59:00-05:00,0.7051,0.7051,0.7051,0.7051,513
2026-01-14 16:00:00-05:00,0.6844,0.697,0.68,0.697,9264
2026-01-14 16:01:00-05:00,0.68,0.68,0.68,0.68,340
2026-01-14 16:05:00-05:00,0.697,0.697,0.697,0.697,2
2026-01-14 16:06:00-05:00,0.68,0.68,0.68,0.68,50
2026-01-14 16:21:00-05:00,0.724,0.724,0.724,0.724,1
2026-01-14 16:22:00-05:00,0.724,0.724,0.724,0.724,4
2026-01-14 17:20:00-05:00,0.7144,0.7144,0.7144,0.7144,100
2026-01-14 19:09:00-05:00,0.7144,0.7144,0.7144,0.7144,2
2026-01-15 08:01:00-05:00,0.789,0.789,0.789,0.789,86
2026-01-15 08:10:00-05:00,0.789,0.789,0.789,0.789,10
2026-01-15 08:29:00-05:00,0.789,0.789,0.789,0.789,20
2026-01-15 09:04:00-05:00,0.7236,0.7236,0.7236,0.7236,5
2026-01-15 09:31:00-05:00,0.779,0.779,0.7286,0.7286,2134
2026-01-15 09:54:00-05:00,0.7679,0.7679,0.7679,0.7679,401
2026-01-15 10:00:00-05:00,0.787,0.787,0.787,0.787,104
2026-01-15 10:21:00-05:00,0.787,0.787,0.787,0.787,4361
2026-01-15 10:51:00-05:00,0.7869,0.7869,0.7324,0.7324,527
2026-01-15 11:11:00-05:00,0.73,0.73,0.73,0.73,176
2026-01-15 11:57:00-05:00,0.735,0.735,0.735,0.735,770
2026-01-15 12:03:00-05:00,0.7352,0.7352,0.7352,0.7352,150
2026-01-15 14:31:00-05:00,0.7352,0.7352,0.7352,0.7352,1027
2026-01-15 15:36:00-05:00,0.7444,0.7498,0.7444,0.7468,1689
2026-01-15 15:37:00-05:00,0.7444,0.7468,0.7444,0.7444,2000
2026-01-15 15:38:00-05:00,0.7468,0.7468,0.7468,0.7468,400
2026-01-15 15:50:00-05:00,0.7553,0.756,0.7553,0.756,301
2026-01-15 15:51:00-05:00,0.787,0.787,0.787,0.787,100
2026-01-15 15:52:00-05:00,0.787,0.787,0.7869,0.7869,200
2026-01-15 15:54:00-05:00,0.7286,0.74,0.7286,0.74,350
2026-01-15 16:05:00-05:00,0.74,0.74,0.74,0.74,1
2026-01-15 17:29:00-05:00,0.74,0.74,0.74,0.74,1
2026-01-15 18:07:00-05:00,0.74,0.74,0.74,0.74,55
2026-01-16 08:01:00-05:00,0.7397,0.7397,0.7397,0.7397,70
2026-01-16 09:31:00-05:00,0.726,0.726,0.726,0.726,112
2026-01-16 09:32:00-05:00,0.7832,0.7832,0.7832,0.7832,957
2026-01-16 10:01:00-05:00,0.78,0.78,0.78,0.78,4520
2026-01-16 10:03:00-05:00,0.78,0.78,0.78,0.78,1301
2026-01-16 10:05:00-05:00,0.78,0.78,0.78,0.78,200
2026-01-16 10:06:00-05:00,0.7799,0.7799,0.7799,0.7799,1000
2026-01-16 10:07:00-05:00,0.7799,0.7799,0.7799,0.7799,1256
2026-01-16 10:10:00-05:00,0.76,0.76,0.76,0.76,4100
2026-01-16 10:12:00-05:00,0.78,0.78,0.78,0.78,970
2026-01-16 10:20:00-05:00,0.77,0.7799,0.77,0.779,1308
2026-01-16 10:22:00-05:00,0.78,0.7867,0.78,0.7867,5916
2026-01-16 10:55:00-05:00,0.797,0.797,0.7919,0.797,4961
2026-01-16 10:56:00-05:00,0.797,0.797,0.797,0.797,2700
2026-01-16 10:58:00-05:00,0.797,0.8,0.7919,0.7934,4478
2026-01-16 11:19:00-05:00,0.81,0.81,0.81,0.81,1179
2026-01-16 11:23:00-05:00,0.819,0.819,0.819,0.819,436
2026-01-16 11:36:00-05:00,0.84,0.84,0.84,0.84,106
2026-01-16 12:02:00-05:00,0.8399,0.8399,0.8399,0.8399,781
2026-01-16 12:11:00-05:00,0.84,0.84,0.84,0.84,215
2026-01-16 13:53:00-05:00,0.825,0.8433,0.825,0.8399,1691
2026-01-16 14:06:00-05:00,0.8154,0.8154,0.8154,0.8154,300
2026-01-16 15:18:00-05:00,0.825,0.825,0.81,0.81,1065
2026-01-16 16:05:00-05:00,0.825,0.825,0.825,0.825,1
2026-01-16 16:11:00-05:00,0.825,0.825,0.825,0.825,1
2026-01-16 17:02:00-05:00,0.81,0.81,0.81,0.81,100
2026-01-20 08:01:00-05:00,0.877,0.877,0.877,0.877,50
2026-01-20 08:02:00-05:00,0.8437,0.8437,0.8437,0.8437,5
2026-01-20 08:14:00-05:00,0.8103,0.8103,0.8103,0.8103,76
2026-01-20 09:31:00-05:00,0.849,0.849,0.8104,0.8104,2083
2026-01-20 10:02:00-05:00,0.8315,0.8315,0.8315,0.8315,740
2026-01-20 10:57:00-05:00,0.848,0.848,0.848,0.848,2463
2026-01-20 12:36:00-05:00,0.8588,0.8588,0.8588,0.8588,398
2026-01-20 13:19:00-05:00,0.87,0.87,0.87,0.87,2142
2026-01-20 13:20:00-05:00,0.859,0.859,0.859,0.859,273
2026-01-20 13:24:00-05:00,0.8585,0.8585,0.858,0.858,512
2026-01-20 13:51:00-05:00,0.8699,0.8699,0.8699,0.8699,325
2026-01-20 14:47:00-05:00,0.8699,0.8699,0.8699,0.8699,289
2026-01-20 15:04:00-05:00,0.854,0.854,0.854,0.854,1051
2026-01-20 15:13:00-05:00,0.854,0.854,0.854,0.854,358
2026-01-20 15:14:00-05:00,0.854,0.854,0.854,0.854,100
2026-01-20 15:44:00-05:00,0.86,0.86,0.86,0.86,125
2026-01-20 15:45:00-05:00,0.86,0.86,0.854,0.854,700
2026-01-20 15:55:00-05:00,0.8695,0.8695,0.8695,0.8695,1819
2026-01-20 16:00:00-05:00,0.8587,0.8587,0.8587,0.8587,264
2026-01-20 16:11:00-05:00,0.8587,0.8587,0.8587,0.8587,1
2026-01-20 17:30:00-05:00,0.8587,0.8587,0.8587,0.8587,3
2026-01-20 18:17:00-05:00,0.8587,0.8587,0.8587,0.8587,10
2026-01-21 07:08:00-05:00,0.897,0.897,0.897,0.897,222
2026-01-21 08:01:00-05:00,0.95,1.0,0.95,1.0,404
2026-01-21 08:03:00-05:00,0.99,0.99,0.99,0.99,1000
2026-01-21 08:04:00-05:00,0.99,1.0,0.96,1.0,2090
2026-01-21 08:05:00-05:00,1.0,1.0,0.95,0.95,2148
2026-01-21 08:06:00-05:00,0.9,0.9215,0.897,0.9214,2030
2026-01-21 08:09:00-05:00,0.897,0.897,0.897,0.897,2
2026-01-21 08:15:00-05:00,0.897,0.897,0.897,0.897,4
2026-01-21 08:16:00-05:00,0.897,0.897,0.897,0.897,3
2026-01-21 08:26:00-05:00,0.9214,0.9214,0.9214,0.9214,23
2026-01-21 08:27:00-05:00,0.897,0.897,0.897,0.897,325
2026-01-21 08:34:00-05:00,0.9,0.9,0.9,0.9,224
2026-01-21 08:48:00-05:00,0.9115,0.9215,0.9115,0.9215,335
2026-01-21 08:54:00-05:00,0.9775,0.9775,0.9775,0.9775,1
2026-01-21 08:55:00-05:00,0.9926,0.9926,0.9926,0.9926,1
2026-01-21 08:57:00-05:00,0.9999,0.9999,0.9999,0.9999,600
2026-01-21 08:58:00-05:00,0.9876,0.9876,0.9822,0.9822,62
2026-01-21 08:59:00-05:00,0.9822,0.9999,0.93,0.9999,28
2026-01-21 09:00:00-05:00,0.9811,0.9811,0.9811,0.9811,64
2026-01-21 09:02:00-05:00,0.9516,0.9516,0.9516,0.9516,52
2026-01-21 09:10:00-05:00,0.9515,0.9515,0.9515,0.9515,1000
2026-01-21 09:11:00-05:00,0.9516,0.9516,0.9516,0.9516,1
2026-01-21 09:15:00-05:00,0.9516,0.9516,0.9516,0.9516,1
2026-01-21 09:16:00-05:00,0.9516,0.9516,0.9516,0.9516,1
2026-01-21 09:17:00-05:00,0.9513,0.9513,0.9513,0.9513,1
2026-01-21 09:18:00-05:00,0.93,0.93,0.93,0.93,40
2026-01-21 09:22:00-05:00,0.93,0.93,0.93,0.93,2
2026-01-21 09:27:00-05:00,0.93,0.93,0.93,0.93,83
2026-01-21 09:31:00-05:00,0.91,0.91,0.91,0.91,1000
2026-01-21 09:32:00-05:00,0.95,0.95,0.95,0.95,3144
2026-01-21 09:33:00-05:00,0.954,0.954,0.954,0.954,210
2026-01-21 09:34:00-05:00,0.9725,1.06,0.95,1.06,5100
2026-01-21 09:35:00-05:00,1.031,1.07,1.031,1.07,7126
2026-01-21 09:36:00-05:00,1.085,1.19,1.085,1.145,5619
2026-01-21 09:37:00-05:00,1.15,1.226,1.15,1.226,16266
2026-01-21 09:38:00-05:00,1.23,1.32,1.23,1.32,13398
2026-01-21 09:43:00-05:00,1.32,1.58,1.315,1.58,62680
2026-01-21 09:53:00-05:00,1.73,1.88,1.73,1.88,179156
2026-01-21 09:54:00-05:00,1.88,1.9,1.4,1.8,764336
2026-01-21 09:55:00-05:00,1.785,1.81,1.5,1.56,471412
2026-01-21 09:56:00-05:00,1.55,1.64,1.4,1.47,393506
2026-01-21 09:57:00-05:00,1.46,1.62,1.43,1.61,308329
2026-01-21 09:58:00-05:00,1.6,1.64,1.51,1.57,260786
2026-01-21 09:59:00-05:00,1.6,1.62,1.41,1.46,286531
2026-01-21 10:00:00-05:00,1.491,1.53,1.42,1.45,155187
2026-01-21 10:01:00-05:00,1.45,1.62,1.45,1.57,147129
2026-01-21 10:02:00-05:00,1.575,1.83,1.53,1.81,553662
2026-01-21 10:03:00-05:00,1.8,2.0,1.76,1.935,1091014
2026-01-21 10:04:00-05:00,1.92,2.2,1.9,2.16,929737
2026-01-21 10:05:00-05:00,2.16,2.18,1.94,2.13,814590
2026-01-21 10:06:00-05:00,2.13,2.41,2.12,2.41,1277145
2026-01-21 10:07:00-05:00,2.41,2.54,2.27,2.53,1203946
2026-01-21 10:08:00-05:00,2.54,2.54,2.26,2.398,870276
2026-01-21 10:09:00-05:00,2.398,2.47,2.2,2.24,585850
2026-01-21 10:10:00-05:00,2.24,2.42,2.23,2.35,496010
2026-01-21 10:11:00-05:00,2.369,2.5,2.03,2.19,1217220
2026-01-21 10:12:00-05:00,2.18,2.27,2.11,2.23,469411
2026-01-21 10:13:00-05:00,2.23,2.31,2.12,2.23,415678
2026-01-21 10:14:00-05:00,2.23,2.6,2.23,2.58,1265960
2026-01-21 10:15:00-05:00,2.56,2.83,2.52,2.69,2091170
2026-01-21 10:16:00-05:00,2.69,2.99,2.68,2.79,1775571
2026-01-21 10:17:00-05:00,2.8,2.97,2.71,2.79,888977
2026-01-21 10:18:00-05:00,2.79,2.895,2.67,2.755,780842
2026-01-21 10:19:00-05:00,2.79,2.88,2.63,2.72,730247
2026-01-21 10:20:00-05:00,2.72,2.78,2.51,2.73,989862
2026-01-21 10:21:00-05:00,2.73,2.93,2.65,2.859,1240463
2026-01-21 10:22:00-05:00,2.85,2.9,2.75,2.81,550082
2026-01-21 10:23:00-05:00,2.8,2.87,2.75,2.799,449167
2026-01-21 10:24:00-05:00,2.808,2.85,2.62,2.73,831831
2026-01-21 10:25:00-05:00,2.73,2.8,2.67,2.7,427128
2026-01-21 10:26:00-05:00,2.72,2.77,2.62,2.65,472114
2026-01-21 10:27:00-05:00,2.64,2.7,2.62,2.68,327616
2026-01-21 10:28:00-05:00,2.69,2.75,2.63,2.7,408384
2026-01-21 10:29:00-05:00,2.69,2.7,2.39,2.39,982775
2026-01-21 10:30:00-05:00,2.396,2.49,2.3,2.44,911657
2026-01-21 10:31:00-05:00,2.457,2.46,2.29,2.34,461836
2026-01-21 10:32:00-05:00,2.32,2.4,2.31,2.32,311899
2026-01-21 10:33:00-05:00,2.34,2.4,2.17,2.26,478168
2026-01-21 10:34:00-05:00,2.24,2.3,2.07,2.26,1044081
2026-01-21 10:35:00-05:00,2.27,2.27,2.19,2.22,288897
2026-01-21 10:36:00-05:00,2.22,2.37,2.19,2.35,524992
2026-01-21 10:37:00-05:00,2.36,2.42,2.33,2.36,541153
2026-01-21 10:38:00-05:00,2.37,2.46,2.29,2.33,481466
2026-01-21 10:39:00-05:00,2.33,2.36,2.22,2.28,306002
2026-01-21 10:40:00-05:00,2.25,2.31,2.25,2.29,167108
2026-01-21 10:41:00-05:00,2.28,2.36,2.21,2.35,261377
2026-01-21 10:42:00-05:00,2.34,2.44,2.295,2.34,592740
2026-01-21 10:43:00-05:00,2.36,2.46,2.34,2.44,528188
2026-01-21 10:44:00-05:00,2.44,2.46,2.2,2.24,599578
2026-01-21 10:45:00-05:00,2.23,2.36,2.19,2.27,368358
2026-01-21 10:46:00-05:00,2.3,2.53,2.28,2.51,619915
2026-01-21 10:47:00-05:00,2.5,2.65,2.49,2.56,1046709
2026-01-21 10:48:00-05:00,2.56,2.62,2.52,2.585,560532
2026-01-21 10:49:00-05:00,2.58,2.58,2.52,2.55,341459
2026-01-21 10:50:00-05:00,2.56,2.72,2.56,2.65,699913
2026-01-21 10:51:00-05:00,2.65,2.68,2.43,2.49,776889
2026-01-21 10:52:00-05:00,2.49,2.52,2.38,2.46,513436
2026-01-21 10:53:00-05:00,2.47,2.47,2.41,2.421,209515
2026-01-21 10:54:00-05:00,2.43,2.45,2.34,2.38,300713
2026-01-21 10:55:00-05:00,2.391,2.44,2.22,2.25,407216
2026-01-21 10:56:00-05:00,2.24,2.37,2.23,2.322,374462
2026-01-21 10:57:00-05:00,2.32,2.34,2.28,2.315,196233
2026-01-21 10:58:00-05:00,2.31,2.34,2.29,2.29,129436
2026-01-21 10:59:00-05:00,2.299,2.34,2.28,2.335,125961
2026-01-21 11:00:00-05:00,2.325,2.36,2.3,2.34,160148
2026-01-21 11:01:00-05:00,2.349,2.39,2.26,2.27,306644
2026-01-21 11:02:00-05:00,2.261,2.3,2.25,2.262,154691
2026-01-21 11:03:00-05:00,2.27,2.33,2.26,2.3,116230
2026-01-21 11:04:00-05:00,2.3,2.3,2.26,2.26,102449
2026-01-21 11:05:00-05:00,2.26,2.34,2.25,2.299,186451
2026-01-21 11:06:00-05:00,2.29,2.29,2.05,2.06,513126
2026-01-21 11:07:00-05:00,2.06,2.1,1.85,1.861,889553
2026-01-21 11:08:00-05:00,1.87,1.98,1.853,1.95,579766
2026-01-21 11:09:00-05:00,1.95,2.07,1.95,1.985,429020
2026-01-21 11:10:00-05:00,1.99,2.035,1.98,2.01,160894
2026-01-21 11:11:00-05:00,2.015,2.015,1.98,2.01,129637
2026-01-21 11:12:00-05:00,2.01,2.01,1.95,1.98,112424
2026-01-21 11:13:00-05:00,1.985,2.0,1.975,1.99,76540
2026-01-21 11:14:00-05:00,1.99,2.012,1.98,2.0,99067
2026-01-21 11:15:00-05:00,2.0,2.01,1.95,1.95,174940
2026-01-21 11:16:00-05:00,1.94,1.95,1.83,1.9,358266
2026-01-21 11:17:00-05:00,1.89,1.92,1.89,1.89,132580
2026-01-21 11:18:00-05:00,1.89,1.94,1.86,1.94,185748
2026-01-21 11:19:00-05:00,1.939,2.09,1.931,2.052,540028
2026-01-21 11:20:00-05:00,2.051,2.18,2.05,2.12,685369
2026-01-21 11:21:00-05:00,2.12,2.18,2.11,2.14,301541
2026-01-21 11:22:00-05:00,2.13,2.14,2.06,2.09,240384
2026-01-21 11:23:00-05:00,2.09,2.12,2.07,2.07,144114
2026-01-21 11:24:00-05:00,2.08,2.09,1.97,1.97,170691
2026-01-21 11:25:00-05:00,1.975,2.0,1.9,1.94,345396
2026-01-21 11:26:00-05:00,1.94,2.02,1.94,2.01,164350
2026-01-21 11:27:00-05:00,2.0,2.1,2.0,2.08,199514
2026-01-21 11:28:00-05:00,2.09,2.1,2.06,2.08,139359
2026-01-21 11:29:00-05:00,2.06,2.2,2.06,2.18,329455
2026-01-21 11:30:00-05:00,2.18,2.19,2.12,2.14,171761
2026-01-21 11:31:00-05:00,2.15,2.25,2.132,2.23,405655
2026-01-21 11:32:00-05:00,2.23,2.275,2.06,2.09,445060
2026-01-21 11:33:00-05:00,2.09,2.2,2.09,2.17,208315
2026-01-21 11:34:00-05:00,2.16,2.17,2.1,2.15,114695
2026-01-21 11:35:00-05:00,2.14,2.17,2.09,2.09,112187
2026-01-21 11:36:00-05:00,2.1,2.12,2.04,2.04,131821
2026-01-21 11:37:00-05:00,2.05,2.05,1.98,2.005,288302
2026-01-21 11:38:00-05:00,2.0,2.02,1.98,2.0,87791
2026-01-21 11:39:00-05:00,2.0,2.01,1.87,1.96,215884
2026-01-21 11:40:00-05:00,1.96,2.0,1.94,1.965,139150
2026-01-21 11:41:00-05:00,1.955,2.0,1.95,1.98,59939
2026-01-21 11:42:00-05:00,1.97,2.01,1.92,1.96,108289
2026-01-21 11:43:00-05:00,1.96,1.98,1.94,1.95,66859
2026-01-21 11:44:00-05:00,1.95,1.96,1.88,1.91,208849
2026-01-21 11:45:00-05:00,1.915,1.92,1.75,1.83,434435
2026-01-21 11:46:00-05:00,1.83,1.84,1.78,1.78,203224
2026-01-21 11:47:00-05:00,1.79,1.82,1.78,1.8,78336
2026-01-21 11:48:00-05:00,1.8,1.8,1.65,1.71,345745
2026-01-21 11:49:00-05:00,1.705,1.79,1.67,1.71,346185
2026-01-21 11:50:00-05:00,1.711,1.74,1.7,1.74,98487
2026-01-21 11:51:00-05:00,1.74,1.79,1.73,1.757,137208
2026-01-21 11:52:00-05:00,1.755,1.77,1.72,1.75,89536
2026-01-21 11:53:00-05:00,1.75,1.75,1.67,1.675,87671
2026-01-21 11:54:00-05:00,1.676,1.71,1.51,1.52,429806
2026-01-21 11:55:00-05:00,1.53,1.57,1.41,1.505,562609
2026-01-21 11:56:00-05:00,1.51,1.52,1.46,1.485,220207
2026-01-21 11:57:00-05:00,1.49,1.53,1.48,1.498,120340
2026-01-21 11:58:00-05:00,1.5,1.51,1.41,1.44,269417
2026-01-21 11:59:00-05:00,1.44,1.6,1.44,1.56,315346
2026-01-21 12:00:00-05:00,1.56,1.58,1.54,1.55,95186
2026-01-21 12:01:00-05:00,1.55,1.56,1.51,1.545,90267
2026-01-21 12:02:00-05:00,1.55,1.575,1.54,1.57,50203
2026-01-21 12:03:00-05:00,1.57,1.6,1.51,1.53,174713
2026-01-21 12:04:00-05:00,1.53,1.54,1.52,1.52,47627
2026-01-21 12:05:00-05:00,1.53,1.55,1.43,1.45,138464
2026-01-21 12:06:00-05:00,1.455,1.5,1.455,1.5,76539
2026-01-21 12:07:00-05:00,1.49,1.52,1.49,1.51,55544
2026-01-21 12:08:00-05:00,1.505,1.52,1.49,1.49,40354
2026-01-21 12:09:00-05:00,1.5,1.52,1.45,1.49,57937
2026-01-21 12:10:00-05:00,1.48,1.49,1.47,1.48,58558
2026-01-21 12:11:00-05:00,1.48,1.48,1.41,1.41,142647
2026-01-21 12:12:00-05:00,1.41,1.46,1.38,1.43,260102
2026-01-21 12:13:00-05:00,1.42,1.43,1.37,1.4,182241
2026-01-21 12:14:00-05:00,1.39,1.45,1.39,1.44,90800
2026-01-21 12:15:00-05:00,1.44,1.49,1.44,1.48,128351
2026-01-21 12:16:00-05:00,1.475,1.5,1.44,1.47,191336
2026-01-21 12:17:00-05:00,1.48,1.48,1.45,1.45,63017
2026-01-21 12:18:00-05:00,1.445,1.46,1.44,1.45,44422
2026-01-21 12:19:00-05:00,1.45,1.45,1.43,1.435,17709
2026-01-21 12:20:00-05:00,1.44,1.46,1.43,1.46,29874
2026-01-21 12:21:00-05:00,1.46,1.545,1.46,1.52,244951
2026-01-21 12:22:00-05:00,1.51,1.56,1.51,1.55,127049
2026-01-21 12:23:00-05:00,1.541,1.58,1.53,1.575,160468
2026-01-21 12:24:00-05:00,1.575,1.58,1.55,1.56,142343
2026-01-21 12:25:00-05:00,1.57,1.57,1.54,1.56,63501
2026-01-21 12:26:00-05:00,1.57,1.64,1.56,1.62,144506
2026-01-21 12:27:00-05:00,1.61,1.64,1.6,1.62,149851
2026-01-21 12:28:00-05:00,1.61,1.62,1.53,1.55,115367
2026-01-21 12:29:00-05:00,1.55,1.57,1.52,1.53,45675
2026-01-21 12:30:00-05:00,1.525,1.53,1.46,1.51,119196
2026-01-21 12:31:00-05:00,1.51,1.55,1.49,1.53,50221
2026-01-21 12:32:00-05:00,1.525,1.56,1.52,1.53,33395
2026-01-21 12:33:00-05:00,1.54,1.55,1.5,1.51,35094
2026-01-21 12:34:00-05:00,1.51,1.51,1.46,1.51,44352
2026-01-21 12:35:00-05:00,1.505,1.59,1.5,1.572,61721
2026-01-21 12:36:00-05:00,1.555,1.61,1.55,1.58,82307
2026-01-21 12:37:00-05:00,1.6,1.61,1.57,1.61,77010
2026-01-21 12:38:00-05:00,1.6,1.64,1.59,1.62,119653
2026-01-21 12:39:00-05:00,1.62,1.66,1.61,1.64,165293
2026-01-21 12:40:00-05:00,1.64,1.65,1.59,1.605,86137
2026-01-21 12:41:00-05:00,1.605,1.62,1.59,1.62,48416
2026-01-21 12:42:00-05:00,1.615,1.69,1.615,1.685,116464
2026-01-21 12:43:00-05:00,1.68,1.85,1.63,1.845,550453
2026-01-21 12:44:00-05:00,1.842,1.97,1.84,1.91,744137
2026-01-21 12:45:00-05:00,1.91,1.92,1.78,1.84,455754
2026-01-21 12:46:00-05:00,1.835,1.87,1.76,1.79,241612
